update,area1,area2,day,spot,ruby,atr,
,中央,千葉県,,JR東日本 柏駅,じぇいあーるひがしにほん かしわえき,鉄道,
,中央,千葉県,,JR東日本 舞浜駅,じぇいあーるひがしにほん まいはまえき,鉄道,
,中央,千葉県,,JR東日本成田線 空港第２ビル駅,じぇいあーるひがしにほんなりたせん くうこうだいにびるえき,鉄道,
,中央,千葉県,,JR東日本成田線 成田空港駅,じぇいあーるひがしにほんなりたせん なりたくうこうえき,鉄道,
,中央,千葉県,,JR東日本武蔵野線 新八柱駅,じぇいあーるひがしにほんむさしのせん しんやはしらえき,鉄道,
,中央,千葉県,,JR東日本武蔵野線 新八柱駅前後のトンネル,じぇいあーるひがしにほんむさしのせん しんやはしらえきぜんごのとんねる,鉄道,
,中央,千葉県,,京成成田空港線（成田スカイアクセス） 成田空港駅,けいせいなりたくうこうせん なりたくうこうえき,鉄道,
,中央,千葉県,,京成千原線 大森台駅,けいせいちはらせん おおもりだいえき,鉄道,
,中央,千葉県,,京成線 成田湯川トンネル,けいせいせん なりたゆかわとんねる,鉄道,
,中央,千葉県,,京成東成田線 京成成田駅～東成田駅間,けいせいひがしなりたせん けいせいなりたえき～ひがしなりたえきかん,鉄道,
,中央,千葉県,,京成本線 空港第２ビル駅,けいせいほんせん くうこうだいにびるえき,鉄道,
,中央,千葉県,,京成本線 公津の杜駅～京成成田駅間,けいせいほんせん こうづのもりえき～けいせいなりたえきかん,鉄道,
,中央,千葉県,,京成本線 宗吾参道駅～公津の杜駅間,けいせいほんせん そうごさんどうえき～こうづのもりえきかん,鉄道,
,中央,千葉県,,京成本線 成田空港駅,けいせいほんせん なりたくうこうえき,鉄道,
,中央,千葉県,,京成本線 東成田駅,けいせいほんせん ひがしなりたえき,鉄道,
,中央,千葉県,,芝山鉄道線 東成田駅～芝山千代田駅間,しばやまてつどうせん ひがしなりたえき～しばやまちよだえきかん,鉄道,
,中央,千葉県,,都営地下鉄新宿線 本八幡駅,とえいちかてつしんじゅくせん もとやわたえき,鉄道,
,中央,千葉県,,京成本線 台ノ田トンネル,けいせいほんせん だいのたとんねる,鉄道,
,中央,千葉県,,北総鉄道北総線 新鎌ヶ谷駅～西白井駅間トンネル,ほくそうてつどうほくそうせん しんかまがやえき～にししろいえきかんとんねる,鉄道,
,中央,千葉県,,北総鉄道北総線 東松戸駅～松飛台駅間トンネル,ほくそうてつどうほくそうせん ひがしまつどえき～まつひだいえきかんとんねる,鉄道,
,中央,千葉県,,外環千葉県区間トンネル,がいかんちばけんくかんとんねる,トンネル,
,中央,東京都,,公立福生病院,こうりつふっさびょういん,病院,
,中央,東京都,,国立病院機構災害医療センター,こくりつびょういんきこうさいがいいりょうせんたー,病院,
,中央,東京都,,エチカフィット上野,えちかふぃっとうえの,施設,
,中央,東京都,,渋谷地下街,しぶやちかがい,施設,
,中央,東京都,,新橋駅地下街,しんばしえきちかがい,施設,
,中央,東京都,,新宿サブナード,しんじゅくさぶなーど,施設,
,中央,東京都,,東京駅地下街,とうきょうえきちかがい,施設,
,中央,東京都,,広小路駐車場,ひろこうじちゅうしゃじょう,施設,
,中央,東京都,,上野地下歩道,うえのちかほどう,施設,
,中央,東京都,,本町駐車場,ほんまちちゅうしゃじょう,施設,
,中央,東京都,,JR東日本 蒲田駅,じぇいあーるひがしにほん かまたえき,鉄道,
,中央,東京都,,JR東日本 吉祥寺駅,じぇいあーるひがしにほん きちじょうじえき,鉄道,
,中央,東京都,,JR東日本 錦糸町駅,じぇいあーるひがしにほん きんしちょうえき,鉄道,
,中央,東京都,,JR東日本 五反田駅,じぇいあーるひがしにほん ごたんだえき,鉄道,
,中央,東京都,,JR東日本 御茶ノ水駅,じぇいあーるひがしにほん おちゃのみずえき,鉄道,
,中央,東京都,,JR東日本 国立駅,じぇいあーるひがしにほん くにたちえき,鉄道,
,中央,東京都,,JR東日本 四ツ谷駅,じぇいあーるひがしにほん よつやえき,鉄道,
,中央,東京都,,JR東日本 上野駅,じぇいあーるひがしにほん うえのえき,鉄道,
,中央,東京都,,JR東日本 神田駅,じぇいあーるひがしにほん かんだえき,鉄道,
,中央,東京都,,JR東日本 水道橋駅,じぇいあーるひがしにほん すいどうばしえき,鉄道,
,中央,東京都,,JR東日本 西大井駅,じぇいあーるひがしにほん にしおおいえき,鉄道,
,中央,東京都,,JR東日本 赤羽駅,じぇいあーるひがしにほん あかばねえき,鉄道,
,中央,東京都,,JR東日本 浅草橋駅,じぇいあーるひがしにほん あさくさばしえき,鉄道,
,中央,東京都,,JR東日本 巣鴨駅,じぇいあーるひがしにほん すがもえき,鉄道,
,中央,東京都,,JR東日本 代々木駅,じぇいあーるひがしにほん よよぎえき,鉄道,
,中央,東京都,,JR東日本 大井町駅,じぇいあーるひがしにほん おおいまちえき,鉄道,
,中央,東京都,,JR東日本 大崎駅,じぇいあーるひがしにほん おおさきえき,鉄道,
,中央,東京都,,JR東日本 大塚駅,じぇいあーるひがしにほん おおつかえき,鉄道,
,中央,東京都,,JR東日本 池袋駅,じぇいあーるひがしにほん いけぶくろえき,鉄道,
,中央,東京都,,JR東日本 町田駅,じぇいあーるひがしにほん まちだえき,鉄道,
,中央,東京都,,JR東日本 田町駅,じぇいあーるひがしにほん たまちえき,鉄道,
,中央,東京都,,JR東日本 東京駅,じぇいあーるひがしにほん とうきょうえき,鉄道,
,中央,東京都,,JR東日本 品川駅,じぇいあーるひがしにほん しながわえき,鉄道,
,中央,東京都,,JR東日本 浜松町駅,じぇいあーるひがしにほん はままつちょうえき,鉄道,
,中央,東京都,,JR東日本 北千住駅,じぇいあーるひがしにほん きたせんじゅえき,鉄道,
,中央,東京都,,JR東日本 目黒駅,じぇいあーるひがしにほん めぐろえき,鉄道,
,中央,東京都,,JR東日本 目黒駅コンコース,じぇいあーるひがしにほん めぐろえきこんこーす,鉄道,
,中央,東京都,,JR東日本 有楽町駅,じぇいあーるひがしにほん ゆうらくちょうえき,鉄道,
,中央,東京都,,JR東日本 立川駅,じぇいあーるひがしにほん たちかわえき,鉄道,
,中央,東京都,,JR東日本京葉線 東京駅,じぇいあーるひがしにほんけいようせん とうきょうえき,鉄道,
,中央,東京都,,JR東日本京葉線 八丁堀駅,じぇいあーるひがしにほんけいようせん はっちょうぼりえき,鉄道,
,中央,東京都,,JR東日本総武本線 新橋駅,じぇいあーるひがしにほんそうぶほんせん しんばしえき,鉄道,
,中央,東京都,,JR東日本総武本線 新日本橋駅,じぇいあーるひがしにほんそうぶほんせん しんにほんばしえき,鉄道,
,中央,東京都,,JR東日本総武本線 東京駅,じぇいあーるひがしにほんそうぶほんせん とうきょうえき,鉄道,
,中央,東京都,,JR東日本総武本線 馬喰町駅,じぇいあーるひがしにほんそうぶほんせん ばくろちょうえき,鉄道,
,中央,東京都,,りんかい線 国際展示場駅,りんかいせん こくさいてんじじょうえき,鉄道,
,中央,東京都,,りんかい線 国際展示場駅～東京テレポート駅間,りんかいせん こくさいてんじじょうえき～とうきょうてれぽーとえきかん,鉄道,
,中央,東京都,,りんかい線 大井町駅,りんかいせん おおいまちえき,鉄道,
,中央,東京都,,りんかい線 大井町駅～大崎駅間,りんかいせん おおいまちえき～おおさきえきかん,鉄道,
,中央,東京都,,りんかい線 天王洲アイル駅～品川シーサイド駅間,りんかいせん てんのうずあいるえき～しながわしーさいどえきかん,鉄道,
,中央,東京都,,りんかい線 東雲駅～国際展示場駅間,りんかいせん しののめえき～こくさいてんじじょうえきかん,鉄道,
,中央,東京都,,りんかい線 東京テレポート駅～天王洲アイル駅間,りんかいせん とうきょうてれぽーとえき～てんのうずあいるえきかん,鉄道,
,中央,東京都,,りんかい線 品川シーサイド駅～大井町駅間,りんかいせん しながわしーさいどえき～おおいまちえきかん,鉄道,
,中央,東京都,,京王井の頭線 神泉駅,けいおういのがしらせん しんせんえき,鉄道,
,中央,東京都,,京王線 京王八王子駅,けいおうせん けいおうはちおうじえき,鉄道,
,中央,東京都,,京王線 国領駅,けいおうせん こくりょうえき,鉄道,
,中央,東京都,,京王線 国領駅～布田駅間,けいおうせん こくりょうえき～ふだえきかん,鉄道,
,中央,東京都,,京王線 柴崎駅～国領駅間,けいおうせん しばさきえき～こくりょうえきかん,鉄道,
,中央,東京都,,京王線 調布駅,けいおうせん ちょうふえき,鉄道,
,中央,東京都,,京王線 調布駅～西調布駅間,けいおうせん ちょうふえき～にしちょうふえきかん,鉄道,
,中央,東京都,,京王線 布田駅,けいおうせん ふだえき,鉄道,
,中央,東京都,,京王線 布田駅～調布駅間,けいおうせん ふだえき～ちょうふえきかん,鉄道,
,中央,東京都,,京王線 北野駅～京王八王子駅間,けいおうせん きたのえき～けいおうはちおうじえきかん,鉄道,
,中央,東京都,,京王相模原線 京王多摩センター駅～京王堀之内駅間,けいおうさがみはらせん けいおうたませんたーえき～けいおうほりのうちえきかん,鉄道,
,中央,東京都,,京王相模原線 調布駅～京王多摩川駅間,けいおうさがみはらせん ちょうふえき～けいおうたまがわえきかん,鉄道,
,中央,東京都,,京王相模原線 南大沢駅～多摩境駅間,けいおうさがみはらせん みなみおおさわえき　たまざかいえきかん,鉄道,
,中央,東京都,,京急空港線 羽田空港第１・第２ターミナル駅,けいきゅうくうこうせん はねだくうこうだいいち・だいにたーみなるえき,鉄道,
,中央,東京都,,京急空港線 羽田空港第３ターミナル駅,けいきゅうくうこうせん はねだくうこうだいさんたーみなるえき,鉄道,
,中央,東京都,,京急空港線 羽田空港第３ターミナル駅～羽田空港第１・第２ターミナル駅間,けいきゅうくうこうせん はねだくうこうだいさんたーみなるえき～はねだくうこうだいいち・だいにたーみなるえきかん,鉄道,
,中央,東京都,,京急空港線 穴守稲荷駅～天空橋駅間,けいきゅうくうこうせん あなもりいなりえき～てんくうばしえきかん,鉄道,
,中央,東京都,,京急空港線 大鳥居駅,けいきゅうくうこうせん おおとりいえき,鉄道,
,中央,東京都,,京急空港線 天空橋駅,けいきゅうくうこうせん てんくうばしえき,鉄道,
,中央,東京都,,京急空港線 天空橋駅～羽田空港第３ターミナル駅間,けいきゅうくうこうせん てんくうばしえき～はねだくうこうだいさんたーみなるえきかん,鉄道,
,中央,東京都,,京急本線 泉岳寺駅,けいきゅうほんせん せんがくじえき,鉄道,
,中央,東京都,,京急本線 泉岳寺駅～品川駅間,けいきゅうほんせん せんがくじえき～しながわえきかん,鉄道,
